id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
2542,EKCH,large_airport,"Copenhagen Kastrup Airport",55.617900848389,12.656000137329,17,EU,Denmark,DK,"Capital Region",DK-84,84,Copenhagen,1,EKCH,CPH,,http://www.cph.dk/en/,https://en.wikipedia.org/wiki/Copenhagen_Airport,"København, Malmö",1020075,2015-09-19T15:12:02+00:00
2541,EKBI,large_airport,"Billund Airport",55.740496,9.160452,247,EU,Denmark,DK,"South Denmark",DK-83,83,Billund,1,EKBI,BLL,,http://www.billund-airport.dk/?sc_lang=en,https://en.wikipedia.org/wiki/Billund_Airport,,1275,2023-12-04T15:48:16+00:00
2562,EKYT,medium_airport,"Aalborg Airport",57.094763,9.84993,10,EU,Denmark,DK,"North Jutland",DK-81,81,Aalborg,1,EKYT,AAL,,http://www.aal.dk,https://en.wikipedia.org/wiki/Aalborg_Airport,,750,2023-12-04T15:44:41+00:00
2540,EKAH,medium_airport,"Aarhus Airport",56.303331,10.618286,82,EU,Denmark,DK,"Central Jutland",DK-82,82,Aarhus,1,EKAH,AAR,,http://www.aar.dk/default.asp?id=87,https://en.wikipedia.org/wiki/Aarhus_Airport,,750,2021-10-06T16:42:48+00:00
2551,EKRK,medium_airport,"Copenhagen Roskilde Airport",55.585602,12.1314,146,EU,Denmark,DK,Zealand,DK-85,85,Copenhagen,1,EKRK,RKE,,,https://en.wikipedia.org/wiki/Roskilde_Airport,København,575,2024-04-06T20:51:02+00:00
2552,EKRN,medium_airport,"Bornholm Airport",55.063301,14.7596,52,EU,Denmark,DK,"Capital Region",DK-84,84,Rønne,1,EKRN,RNN,,http://www.bornholms-lufthavn.dk/en/,https://en.wikipedia.org/wiki/Bornholm_Airport,Roenne,750,2024-06-10T12:19:00+00:00
2553,EKSB,medium_airport,"Sønderborg Airport",54.96440124511719,9.791729927062988,24,EU,Denmark,DK,"South Denmark",DK-83,83,Sønderborg,1,EKSB,SGD,,,https://en.wikipedia.org/wiki/S%C3%B8nderborg_Airport,"Sonderborg, Soenderborg",750,2008-07-13T07:23:11+00:00
2546,EKKA,medium_airport,"Karup Airport",56.29750061035156,9.124629974365234,170,EU,Denmark,DK,"Central Jutland",DK-82,82,Karup,1,EKKA,KRP,,,https://en.wikipedia.org/wiki/Karup_Airport,,750,2008-07-13T07:16:37+00:00
2549,EKOD,medium_airport,"Odense Airport",55.47669982910156,10.330900192260742,56,EU,Denmark,DK,"South Denmark",DK-83,83,Odense,1,EKOD,ODE,,,https://en.wikipedia.org/wiki/Odense_Airport,,750,2008-07-13T07:21:05+00:00
2548,EKMB,medium_airport,"Lolland Falster Maribo Airport",54.699299,11.4401,16,EU,Denmark,DK,Zealand,DK-85,85,"Lolland Falster / Maribo",0,EKMB,MRW,,http://www.lollandfalsterairport.dk/,https://en.wikipedia.org/wiki/Lolland_Falster_Airport,,250,2020-04-18T13:56:13+00:00
2543,EKEB,medium_airport,"Esbjerg Airport",55.525902,8.5534,97,EU,Denmark,DK,"South Denmark",DK-83,83,Esbjerg,1,EKEB,EBJ,,http://www.esbjerg-lufthavn.dk/en/,https://en.wikipedia.org/wiki/Esbjerg_Airport,"offshore, North Sea",750,2018-02-13T13:02:51+00:00
2555,EKSP,medium_airport,"Skrydstrup Air Base",55.221048,9.26702,141,EU,Denmark,DK,"South Denmark",DK-83,83,Vojens,0,EKSP,SKS,,,https://en.wikipedia.org/wiki/Fighter_Wing_Skrydstrup,,375,2016-06-19T06:24:26+00:00
2547,EKLS,small_airport,"Læsø Airport",57.277199,11.0001,25,EU,Denmark,DK,"North Jutland",DK-81,81,Læsø,1,EKLS,BYR,,,https://en.wikipedia.org/wiki/L%C3%A6s%C3%B8_Airport,"Laeso, Laesoe",100,2024-04-07T13:21:55+00:00
29235,EKEL,small_airport,"Endelave Airfield",55.756753,10.248697,15,EU,Denmark,DK,"Central Jutland",DK-82,82,Endelave,0,EKEL,,,http://www.toftair.dk/,,,50,2021-11-28T07:54:08+00:00
29248,EKST,small_airport,"Sydfyn (Tasinge) Airfield",55.016602,10.5633,7,EU,Denmark,DK,"South Denmark",DK-83,83,Tasinge,1,EKST,,,,https://da.wikipedia.org/wiki/Sydfyns_Flyveplads,,100,2024-05-20T12:43:39+00:00
29647,EKAE,small_airport,"Ærø Airfield",54.852798,10.4564,3,EU,Denmark,DK,"South Denmark",DK-83,83,Ærø,1,EKAE,,,,https://en.wikipedia.org/wiki/%C3%86r%C3%B8_Airport,"Aero, Aeroe",100,2024-05-16T17:02:09+00:00
29239,EKKL,small_airport,"Kalundborg Airfield",55.700298,11.25,1,EU,Denmark,DK,Zealand,DK-85,85,Kalundborg,0,EKKL,,,,https://en.wikipedia.org/wiki/Kalundborg_Airfield,,50,2024-05-16T17:05:14+00:00
2554,EKSN,medium_airport,"Sindal Airport",57.503502,10.2294,92,EU,Denmark,DK,"North Jutland",DK-81,81,Sindal,1,EKSN,CNL,,http://www.eksn.dk/,https://en.wikipedia.org/wiki/Sindal_Airport,,750,2018-09-13T12:56:52+00:00
2557,EKTS,medium_airport,"Thisted Airport",57.06880187988281,8.705220222473145,23,EU,Denmark,DK,"North Jutland",DK-81,81,Thisted,0,EKTS,TED,,,https://en.wikipedia.org/wiki/Thisted_Airport,,375,2009-02-07T22:14:32+00:00
29234,EKAT,small_airport,"Anholt Flyveplads",56.698898,11.5559,23,EU,Denmark,DK,"Central Jutland",DK-82,82,Anholt,1,EKAT,,,http://www.anholt.dk/anholt_flyveplads.htm,,,100,2024-04-06T20:52:10+00:00
29244,EKRS,small_airport,"Ringsted Airfield",55.4258,11.8067,113,EU,Denmark,DK,Zealand,DK-85,85,Ringsted,1,EKRS,,,,https://da.wikipedia.org/wiki/Ringsted_Flyveplads,,100,2024-05-20T12:43:15+00:00
29241,EKNM,small_airport,"Morsø Airfield, Tødsø",56.824402,8.78667,53,EU,Denmark,DK,"North Jutland",DK-81,81,Morsø,0,EKNM,,,,,"Mors, Morso Airport Todso, Morsoe Airport Toedsoe",50,2021-11-27T05:21:10+00:00
29242,EKRD,small_airport,"Randers Airfield",56.506599,10.0364,139,EU,Denmark,DK,"Central Jutland",DK-82,82,Randers,0,EKRD,,,,https://en.wikipedia.org/wiki/Randers_Airport,,50,2024-05-16T17:06:02+00:00
29247,EKSS,small_airport,"Samsø Airfield",55.8895,10.6137,1,EU,Denmark,DK,"Central Jutland",DK-82,82,Samsø,0,EKSS,,,,https://en.wikipedia.org/wiki/Sams%C3%B8_Airport,"Samso, Samsoe",50,2024-05-16T17:06:23+00:00
29249,EKTD,small_airport,"Tønder Airfield",54.929699,8.84057,1,EU,Denmark,DK,"South Denmark",DK-83,83,Tønder,0,EKTD,,,,https://da.wikipedia.org/wiki/T%C3%B8nder_Flyveplads,"Tonder, Toender",50,2024-05-20T12:43:56+00:00
2558,EKVD,medium_airport,"Kolding Vamdrup Airfield",55.436298,9.33092,143,EU,Denmark,DK,"South Denmark",DK-83,83,"Kolding / Vamdrup",0,EKVD,,,,https://da.wikipedia.org/wiki/Kolding_Lufthavn,,250,2024-05-20T12:44:25+00:00
29233,EKAL,closed,"Allerød Airport",55.870300293,12.3155002594,135,EU,Denmark,DK,"Capital Region",DK-84,84,Allerød,0,,,,,,"Allerod, Alleroed, EKAL",50,2012-04-10T12:10:54+00:00
29236,EKHG,small_airport,"Herning Airfield",56.1847,9.04445,167,EU,Denmark,DK,"Central Jutland",DK-82,82,Herning,0,EKHG,,,http://www.ekhg.dk/?lang=en,https://en.wikipedia.org/wiki/Herning_Airport,,50,2024-05-16T17:04:34+00:00
29237,EKHK,small_airport,"Holbaek (Ny Hagested) Airfield",55.733919,11.604706,2,EU,Denmark,DK,Zealand,DK-85,85,Holbaek,0,EKHK,,,https://www.ekhk.dk/,https://da.wikipedia.org/wiki/Holb%C3%A6k_Flyveplads,,50,2023-09-17T04:35:39+00:00
2550,EKPB,small_airport,"Kruså-Padborg Airfield",54.8703,9.27901,88,EU,Denmark,DK,"South Denmark",DK-83,83,"Kruså / Padborg",0,EKPB,,,,,,50,2021-06-25T02:40:50+00:00
29251,EKVB,small_airport,"Viborg Airfield",56.41,9.4091,75,EU,Denmark,DK,"Central Jutland",DK-82,82,Viborg,0,EKVB,,,,https://da.wikipedia.org/wiki/Viborg_Flyveplads,,50,2024-05-20T12:44:11+00:00
351549,EKCC,seaplane_base,"København Vandflyveplads",55.69119,12.60009,,EU,Denmark,DK,"Capital Region",DK-84,84,,1,EKCC,,,,,,0,2024-04-06T20:53:29+00:00
2561,EKVJ,medium_airport,"Stauning Airport",55.990101,8.35391,17,EU,Denmark,DK,"Central Jutland",DK-82,82,"Skjern / Ringkøbing",0,EKVJ,STA,,,https://en.wikipedia.org/wiki/Stauning_Vestjylland_Airport,,275,2024-04-07T13:23:01+00:00
2556,EKSV,medium_airport,"Skive Airport",56.550201,9.17298,74,EU,Denmark,DK,"Central Jutland",DK-82,82,Skive,0,EKSV,SQW,,,https://en.wikipedia.org/wiki/Skive_Airport,,250,2024-04-07T13:22:30+00:00
318291,EKHM,small_airport,"Hammer Glider Field",55.908195,9.446358,290,EU,Denmark,DK,"Central Jutland",DK-82,82,,0,EKHM,,,http://www.vsk.dk/,,"Vejle Svæveflyveklub",50,2018-07-06T03:06:24+00:00
2560,EKVH,small_airport,"Vesthimmerlands Flyveplads",56.846901,9.45861,119,EU,Denmark,DK,"North Jutland",DK-81,81,Aars,0,EKVH,,,,https://en.wikipedia.org/wiki/Aars_Airport,"Vesthimmerland, Hornum",50,2016-06-19T04:57:34+00:00
298484,DK-0001,closed,"Femø Airfield",54.984115,11.537662,2,EU,Denmark,DK,Zealand,DK-85,85,Femø,0,,,,http://www.femoekro.dk/,,"EK62, EKFM",50,2022-04-11T18:40:32+00:00
2545,EKHV,small_airport,"Haderslev Airfield",55.3022,9.5225,81,EU,Denmark,DK,"South Denmark",DK-83,83,Haderslev,0,EKHV,,,,,,50,2024-02-01T11:58:57+00:00
29238,EKHS,closed,"Hadsund Airfield",56.755924,10.228829,8,EU,Denmark,DK,"North Jutland",DK-81,81,Hadsund,0,,,,,,"EKHS, EKHS",50,2019-04-04T06:57:54+00:00
30041,EKMN,small_airport,"Kostervig Mon Airfield",54.96545,12.196483,3,EU,Denmark,DK,Zealand,DK-85,85,Koster,0,EKMN,,,http://www.ekmn.dk/,,,50,2024-02-01T11:58:22+00:00
30324,EKRA,small_airport,"Rarup Airfield",55.778599,9.93889,131,EU,Denmark,DK,"Central Jutland",DK-82,82,Rarup,0,EKRA,,,,,,50,2021-06-25T01:59:02+00:00
321002,DK-0028,small_airport,"Varde Airfield",55.607778,8.440278,,EU,Denmark,DK,"South Denmark",DK-83,83,Varde,0,EKVA,,,,,,50,2022-10-13T15:57:56+00:00
326142,EKAC,seaplane_base,"Aarhus Seaplane Terminal",56.152602,10.25106,,EU,Denmark,DK,"Central Jutland",DK-82,82,Aarhus,1,EKAC,,,,,,0,2024-04-06T20:53:16+00:00
29250,EKVA,closed,"Vandel Air Base",55.701,9.21358,250,EU,Denmark,DK,"South Denmark",DK-83,83,Vandel,0,,,,,https://da.wikipedia.org/wiki/Flyvestation_Vandel,EKVA,250,2022-10-13T15:57:44+00:00
353146,DK-0050,small_airport,"Hundelev Private Airstrip",57.422473,9.862525,,EU,Denmark,DK,"North Jutland",DK-81,81,,0,,,,,,,50,2022-03-01T04:41:00+00:00
320947,DK-0017,small_airport,Ejstrupholm,55.9911111,9.2680556,,EU,Denmark,DK,"Central Jutland",DK-82,82,,0,,,,,,,50,2016-10-29T03:01:04+00:00
347231,DK-0044,small_airport,"Emmelev Flyveplads",56.47528,10.78563,,EU,Denmark,DK,"Central Jutland",DK-82,82,,0,,,,,,,50,2021-08-27T04:46:51+00:00
347254,DK-0045,small_airport,"Fårbæk Private Airstrip",56.367199,9.067647,,EU,Denmark,DK,"Central Jutland",DK-82,82,,0,,,,,,,50,2021-08-28T04:31:40+00:00
347612,DK-0046,small_airport,"Solbjerg Flyveplads",56.057541,10.08164,,EU,Denmark,DK,"Central Jutland",DK-82,82,,0,,,,,,,50,2021-09-15T05:45:34+00:00
320966,DK-0025,small_airport,"Rolfsted Airfield",55.325833,10.581944,,EU,Denmark,DK,"South Denmark",DK-83,83,,0,EKRO,,,,,,50,2022-10-13T15:54:01+00:00
330092,DK-0036,small_airport,"Revninge Flyveplads",55.418985,10.670596,,EU,Denmark,DK,"South Denmark",DK-83,83,,0,,,,,,,50,2019-01-15T06:23:06+00:00
345141,DK-0043,small_airport,"Kaleko Airstrip",55.09864,10.2688,,EU,Denmark,DK,"South Denmark",DK-83,83,,0,,,,,,,50,2021-06-03T13:25:03+00:00
347942,DK-0047,small_airport,"Drejø Airstrip",54.9741,10.39631,,EU,Denmark,DK,"South Denmark",DK-83,83,,0,,,,,,,50,2021-09-27T04:49:24+00:00
348502,DK-0048,small_airport,"Vester Åby Private Airstrip",55.092503,10.368004,,EU,Denmark,DK,"South Denmark",DK-83,83,,0,,,,,,,50,2021-10-08T09:41:25+00:00
348971,DK-0049,small_airport,"Bramming Airstrip",55.53471,8.79486,,EU,Denmark,DK,"South Denmark",DK-83,83,,0,,,,,,,50,2021-10-20T06:19:03+00:00
316412,DK-0002,closed,"Orø Flyveplads",55.78752,11.843064,,EU,Denmark,DK,"Capital Region",DK-84,84,,0,,,,,,,50,2023-04-06T05:41:48+00:00
316647,EKFR,small_airport,Freerslev,55.898611,12.245,,EU,Denmark,DK,"Capital Region",DK-84,84,,0,EKFR,,,,,,50,2016-05-15T14:20:10+00:00
320950,DK-0020,small_airport,"Frederikssund Syd Flyveplads",55.814761,12.081471,,EU,Denmark,DK,"Capital Region",DK-84,84,,0,,,,,,,50,2016-10-29T03:23:23+00:00
320954,DK-0022,small_airport,"Frederikssund Nord Glider Field",55.852511,12.074404,,EU,Denmark,DK,"Capital Region",DK-84,84,,0,,,,http://www.f-f-f.dk,,,50,2016-10-29T11:59:24+00:00
505342,EKML,small_airport,"Måløv Airfield UL",55.751716,12.280226,56,EU,Denmark,DK,"Capital Region",DK-84,84,,0,EKML,,,,,Albatros,50,2022-12-08T13:20:50+00:00
315603,EKSL,small_airport,"Slaglille Svæveflyvecenter",55.452222,11.644722,,EU,Denmark,DK,Zealand,DK-85,85,,0,EKSL,,,,,,50,2022-01-09T23:11:36+00:00
320938,DK-0015,small_airport,Aversi,55.3438217,11.8350602,,EU,Denmark,DK,Zealand,DK-85,85,,0,,,,http://aversi.dk,,,50,2016-10-28T04:31:30+00:00
320965,DK-0024,small_airport,"Orupgaard Flyveplads",54.7702778,11.9472222,,EU,Denmark,DK,Zealand,DK-85,85,,0,,,,,,,50,2016-10-29T23:34:42+00:00
326894,DK-0034,small_airport,"Slagelse Private Airstrip",55.3599187,11.3096013,,EU,Denmark,DK,Zealand,DK-85,85,,0,,,,,,,50,2018-04-01T12:39:11+00:00
